capital = 271

set_research_slots = 2
set_convoys = 50
set_stability = 0.5
set_war_support = 0.5

oob = "IEA_collapse_1967"

# Starting tech
set_technology = {

	# Infantry
	infantry_weapons_1 = 1
	infantry_weapons_2 = 1
	infantry_weapons_improvements_1 = 1
	infantry_weapons_improvements_2 = 1
	infantry_weapons_improvements_3 = 1
	infantry_weapons_improvements_4 = 1
	infantry_weapons_3 = 1
	tech_mountaineers = 1
	basic_infantry_equipment = 1
	support_weapons = 1
	support_weapons2 = 1
	infantry_at = 1
	motorized_infantry = 1
	#	motorized_infantry_1 = 1

	# Support
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1

	# Armor
	mechanised_infantry3 = 1
	advanced_light_tank = 1
	advanced_medium_tank = 1
	APC_1950 = 1
	APC_1950_basic_turret = 1
	IFV_1950 = 1
	MBT_1950 = 1
	MBT_1950_basic_turret = 1
	#MBT_1950_basic_engine = 1

	# Artillery
	gw_artillery = 1
	artillery4 = 1
	antiair5 = 1

	# Land Doctrine
	strategic_theorem = 1

	# Naval
	ww2_submarine = 1
	basic_submarine = 1
	ww2_destroyer = 1
	basic_destroyer = 1
	ww2_cruiser = 1
	basic_cruiser = 1
	improved_cruiser = 1
	ww2_battleship = 1
	ww2_carrier = 1
	early_carrier = 1
	transport = 1

	# Naval Doctrine
	#fleet_in_being = 1

	# Helicopters
	very_early_helicopter = 1
	early_helicopter = 1

	# Light Aircraft
	early_fighter = 1
	fighter_1945 = 1
	cv_1945_fighter = 1
	fighter_1950 = 1
	cv_1950_fighter = 1
	interceptor_1945 = 1
	interceptor_1950 = 1
	CAS_1945 = 1
	cv_1945_CAS = 1
	CAS_1950 = 1
	cv_1950_CAS = 1

	# Heavy Aircraft
	strategic_bomber1 = 1
	heavy_air_1945 = 1
	tac_bomber1 = 1
	tac_air_1945 = 1
	tac_air_1950 = 1
	transport_air1 = 1
	transport_air_1945 = 1
	transport_air_1950 = 1
	transport_air_1960 = 1

	# Electronics
	electronic_mechanical_engineering = 1
	radio = 1
	helicopter_engines = 1
	jet_engines = 1
	jet_engines_bombers = 1
}

set_politics = {
	ruling_party = despotism
	last_election = "1934.3.26"
	election_frequency = 60
	elections_allowed = no
}

set_popularities = {
	communist = 0
	ultranational_socialism = 0
	socialist = 0
	social_democrat = 0
	social_liberal = 0
	market_liberal = 0
	social_conservative = 0
	authoritarian_democrat = 30
	despotism = 60
	fascism = 10
	national_socialism = 0
	burgundian_system = 0
}

create_country_leader = {
	name = "Amedeo Guillet"
	desc = "POLITICS_VICEROY_AMEDEO_GUILLET_DESC"
	picture = "gfx/leaders/IEA/Portrait_IEA_Amedeo_Guillet.dds"
	expire = "1985.1.1"
	ideology = despotism_subtype
	traits = 	{
		#
	}
}

create_field_marshal = {
	name = "Amedeo Guillet"
	portrait_path = "gfx/leaders/IEA/Portrait_IEA_Amedeo_Guillet.dds"
	traits = {
		inspirational_leader
		war_hero
		adaptable
	}
	skill = 4
	attack_skill = 3
	defense_skill = 4
	planning_skill = 2
	logistics_skill = 2
	#id = 1
}

create_corps_commander = {
	name = "Alfredo Arnera"
	picture = "gfx/leaders/IEA/Portrait_IEA_Alfredo_Arnera.dds"
	traits = {
		old_guard
	}
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 3
}

create_corps_commander = {
	name = "Angelo Bastiani"
	picture = "gfx/leaders/IEA/Portrait_IEA_Angelo_Bastiani.dds"
	traits = {
	}
	skill = 2
	attack_skill = 2
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 1
}

create_corps_commander = {
	name = "Camillo Bechis"
	picture = "gfx/leaders/IEA/Portrait_IEA_Camillo_Bechis.dds"
	traits = {
		old_guard
	}
	skill = 1
	attack_skill = 2
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 3
}

create_corps_commander = {
	name = "Domenico Mondelli"
	picture = "gfx/leaders/IEA/Portrait_IEA_Domenico_Mondelli.dds"
	traits = {
	}
	skill = 3
	attack_skill = 2
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 1
}

create_corps_commander = {
	name = "Elio Antenucci"
	picture = "gfx/leaders/IEA/Portrait_IEA_Elio_Antenucci.dds"
	traits = {
	}
